1422133454.67, -37.720, 9.815, 87.592
1422133454.77, -37.710, 9.872, 87.801
1422133454.87, -37.663, 9.922, 88.088
1422133454.97, -37.656, 9.976, 88.351
1422133455.07, -37.656, 10.033, 88.599
1422133455.17, -37.653, 10.078, 88.847
1422133455.27, -37.650, 10.111, 89.101
1422133455.37, -37.647, 10.116, 89.364
1422133455.48, -37.622, 10.161, 89.650
1422133455.58, -37.630, 10.195, 89.901
1422133455.68, -37.646, 10.218, 90.139
1422133455.78, -37.629, 10.295, 90.419
1422133455.88, -37.619, 10.323, 90.693
1422133455.98, -37.583, 10.376, 91.000
1422133456.08, -37.569, 10.434, 91.254
1422133456.18, -37.568, 10.470, 91.518
1422133456.28, -37.573, 10.510, 91.787
1422133456.38, -37.582, 10.584, 92.043
1422133456.48, -37.565, 10.627, 92.294
1422133456.58, -37.568, 10.663, 92.580
1422133456.69, -37.566, 10.710, 92.869
1422133456.79, -37.538, 10.768, 93.144
1422133456.89, -37.537, 10.806, 93.421
1422133456.99, -37.537, 10.855, 93.649
1422133457.09, -37.537, 10.883, 93.930
1422133457.19, -37.515, 10.921, 94.188
1422133457.29, -37.489, 10.991, 94.425
1422133457.39, -37.487, 11.028, 94.689
1422133457.49, -37.484, 11.073, 94.951
1422133457.59, -37.485, 11.123, 95.227
1422133457.69, -37.459, 11.166, 95.513
1422133457.79, -37.462, 11.201, 95.797
1422133457.9, -37.464, 11.230, 96.079
1422133458.0, -37.448, 11.302, 96.337
1422133458.1, -37.430, 11.370, 96.606
1422133458.2, -37.417, 11.400, 96.874
1422133458.3, -37.409, 11.429, 97.147
1422133458.4, -37.382, 11.474, 97.411
1422133458.5, -37.371, 11.559, 97.659
1422133458.6, -37.367, 11.593, 97.926
1422133458.7, -37.361, 11.645, 98.210
1422133458.8, -37.352, 11.680, 98.480
1422133458.9, -37.321, 11.742, 98.762
1422133459.01, -37.314, 11.776, 99.038
1422133459.11, -37.311, 11.803, 99.276
1422133459.21, -37.304, 11.874, 99.515
1422133459.31, -37.292, 11.905, 99.788
1422133459.41, -37.263, 11.949, 100.113
1422133459.51, -37.256, 11.979, 100.378
1422133459.61, -37.216, 12.057, 100.646
1422133459.71, -37.217, 12.116, 100.911
1422133459.81, -37.202, 12.148, 101.157
1422133459.91, -37.183, 12.202, 101.447
1422133460.01, -37.167, 12.226, 101.707
1422133460.11, -37.156, 12.289, 101.995
1422133460.22, -37.145, 12.320, 102.262
1422133460.32, -37.136, 12.384, 102.552
1422133460.42, -37.122, 12.402, 102.829
1422133460.52, -37.114, 12.485, 103.132
1422133460.62, -37.069, 12.548, 103.483
1422133460.72, -37.036, 12.614, 103.792
1422133460.82, -37.035, 12.658, 104.077
1422133460.92, -37.051, 12.716, 104.327
1422133461.02, -37.042, 12.757, 104.629
1422133461.12, -37.022, 12.779, 104.957
1422133461.22, -37.020, 12.839, 105.176
1422133461.32, -36.993, 12.887, 105.422
1422133461.43, -36.997, 12.923, 105.707
1422133461.53, -36.979, 12.991, 106.014
1422133461.63, -36.975, 13.038, 106.315
1422133461.73, -36.973, 13.076, 106.613
1422133461.83, -36.965, 13.112, 106.872
1422133461.93, -36.977, 13.177, 107.122
1422133462.03, -36.972, 13.206, 107.402
1422133462.13, -36.970, 13.248, 107.703
1422133462.23, -36.957, 13.307, 108.003
1422133462.33, -36.971, 13.339, 108.316
1422133462.43, -36.976, 13.403, 108.588
1422133462.54, -36.991, 13.447, 108.875
1422133462.64, -37.010, 13.483, 109.125
1422133462.74, -37.025, 13.516, 109.432
1422133462.84, -37.018, 13.548, 109.727
1422133462.94, -37.042, 13.590, 110.014
1422133463.04, -37.053, 13.637, 110.303
1422133463.14, -37.086, 13.673, 110.629
1422133463.24, -37.104, 13.713, 110.900
1422133463.34, -37.138, 13.753, 111.210
1422133463.44, -37.163, 13.800, 111.476
1422133463.54, -37.184, 13.849, 111.743
1422133463.64, -37.218, 13.859, 112.050
1422133463.75, -37.245, 13.887, 112.354
1422133463.85, -37.238, 13.950, 112.617
1422133463.95, -37.271, 13.987, 112.915
1422133464.05, -37.291, 14.067, 113.174
1422133464.15, -37.332, 14.090, 113.461
1422133464.25, -37.380, 14.115, 113.714
1422133464.35, -37.410, 14.147, 113.991
1422133464.45, -37.440, 14.196, 114.257
1422133464.55, -37.495, 14.237, 114.523
1422133464.65, -37.529, 14.258, 114.818
1422133464.75, -37.570, 14.279, 115.111
1422133464.85, -37.584, 14.357, 115.401
1422133464.96, -37.625, 14.363, 115.691
1422133465.06, -37.659, 14.415, 115.914
1422133465.16, -37.720, 14.428, 116.204
1422133465.26, -37.744, 14.509, 116.422
1422133465.36, -37.790, 14.546, 116.661
1422133465.46, -37.790, 14.613, 116.864
1422133465.56, -37.758, 14.645, 117.119
1422133465.66, -37.779, 14.668, 117.364
1422133465.76, -37.819, 14.671, 117.579
1422133465.86, -37.847, 14.694, 117.814
1422133465.96, -37.864, 14.740, 118.057
1422133466.07, -37.892, 14.750, 118.299
1422133466.17, -37.921, 14.778, 118.548
1422133466.27, -37.928, 14.864, 118.755
1422133466.37, -37.947, 14.886, 118.975
1422133466.47, -37.948, 14.932, 119.212
1422133466.57, -37.948, 14.990, 119.445
1422133466.67, -37.962, 15.019, 119.664
1422133466.77, -37.974, 15.044, 119.888
1422133466.87, -37.974, 15.098, 120.114
1422133466.97, -37.982, 15.155, 120.355
1422133467.07, -37.985, 15.193, 120.587
1422133467.17, -37.990, 15.225, 120.814
1422133467.28, -37.983, 15.276, 121.027
1422133467.38, -37.979, 15.312, 121.255
1422133467.48, -37.980, 15.345, 121.483
1422133467.58, -37.977, 15.400, 121.689
1422133467.68, -37.983, 15.425, 121.916
1422133467.78, -37.973, 15.449, 122.148
1422133467.88, -37.958, 15.480, 122.385
1422133467.98, -37.933, 15.527, 122.586
1422133468.08, -37.920, 15.551, 122.806
1422133468.18, -37.921, 15.609, 123.037
1422133468.28, -37.920, 15.627, 123.265
1422133468.39, -37.922, 15.635, 123.495
1422133468.49, -37.919, 15.696, 123.711
1422133468.59, -37.907, 15.706, 123.918
1422133468.69, -37.894, 15.761, 124.121
1422133468.79, -37.873, 15.767, 124.323
1422133468.89, -37.836, 15.850, 124.502
1422133468.99, -37.828, 15.887, 124.682
1422133469.09, -37.841, 15.942, 124.832
1422133469.19, -37.847, 15.960, 125.007
1422133469.29, -37.873, 15.984, 125.166
1422133469.39, -37.863, 16.015, 125.310
1422133469.49, -37.863, 16.035, 125.468
1422133469.6, -37.860, 16.044, 125.613
1422133469.7, -37.837, 16.055, 125.741
1422133469.8, -37.839, 16.100, 125.866
1422133469.9, -37.845, 16.097, 126.000
1422133470.0, -37.840, 16.144, 126.112
1422133470.1, -37.843, 16.144, 126.238
1422133470.2, -37.837, 16.144, 126.352
1422133470.3, -37.828, 16.183, 126.453
1422133470.4, -37.822, 16.222, 126.550
1422133470.5, -37.818, 16.224, 126.664
1422133470.6, -37.822, 16.228, 126.753
1422133470.7, -37.834, 16.262, 126.795
1422133470.81, -37.831, 16.285, 126.871
1422133470.91, -37.826, 16.294, 126.952
1422133471.01, -37.828, 16.295, 127.033
1422133471.11, -37.824, 16.320, 127.107
1422133471.21, -37.833, 16.325, 127.190
1422133471.31, -37.832, 16.356, 127.268
1422133471.41, -37.835, 16.361, 127.348
1422133471.51, -37.824, 16.377, 127.413
1422133471.61, -37.825, 16.389, 127.488
1422133471.71, -37.816, 16.409, 127.550
1422133471.81, -37.815, 16.421, 127.608
1422133471.92, -37.817, 16.432, 127.664
1422133472.02, -37.811, 16.439, 127.675
1422133472.12, -37.814, 16.444, 127.710
1422133472.22, -37.808, 16.435, 127.689
1422133472.32, -37.813, 16.430, 127.704
1422133472.42, -37.815, 16.420, 127.709
1422133472.52, -37.811, 16.411, 127.651
1422133472.62, -37.797, 16.421, 127.591
1422133472.72, -37.802, 16.433, 127.578
1422133472.82, -37.806, 16.433, 127.576
1422133472.92, -37.824, 16.433, 127.584
1422133473.02, -37.828, 16.426, 127.594
1422133473.13, -37.825, 16.426, 127.613
1422133473.23, -37.816, 16.424, 127.619
1422133473.33, -37.810, 16.400, 127.626
1422133473.43, -37.810, 16.377, 127.637
1422133473.53, -37.807, 16.373, 127.602
1422133473.63, -37.817, 16.397, 127.599
1422133473.73, -37.825, 16.395, 127.603
1422133473.83, -37.833, 16.393, 127.608
1422133473.93, -37.840, 16.427, 127.608
1422133474.03, -37.848, 16.426, 127.624
1422133474.13, -37.839, 16.419, 127.623
1422133474.24, -37.844, 16.401, 127.628
1422133474.34, -37.836, 16.383, 127.616
1422133474.44, -37.834, 16.378, 127.614
1422133474.54, -37.823, 16.403, 127.603
1422133474.64, -37.821, 16.390, 127.610
1422133474.74, -37.825, 16.402, 127.617
1422133474.84, -37.831, 16.417, 127.610
1422133474.94, -37.833, 16.415, 127.613
1422133475.04, -37.825, 16.424, 127.591
1422133475.14, -37.825, 16.417, 127.582
1422133475.24, -37.825, 16.399, 127.600
1422133475.34, -37.827, 16.398, 127.590
1422133475.45, -37.833, 16.391, 127.581
1422133475.55, -37.832, 16.416, 127.571
1422133475.65, -37.826, 16.404, 127.584
1422133475.75, -37.831, 16.389, 127.581
1422133475.85, -37.834, 16.414, 127.594
1422133475.95, -37.841, 16.406, 127.586
1422133476.05, -37.831, 16.431, 127.592
