1422133455.88, 90.653, -36.882, 12.331
1422133455.98, 90.923, -36.871, 12.385
1422133456.18, 91.444, -36.856, 12.521
1422133456.28, 91.700, -36.850, 12.577
1422133456.38, 91.960, -36.836, 12.634
1422133456.48, 92.222, -36.818, 12.689
1422133456.69, 92.756, -36.804, 12.833
1422133456.79, 93.011, -36.805, 12.898
1422133456.89, 93.265, -36.796, 12.952
1422133457.09, 93.792, -36.760, 13.066
1422133457.19, 94.056, -36.750, 13.125
1422133457.39, 94.594, -36.737, 13.257
1422133457.49, 94.849, -36.723, 13.317
1422133457.59, 95.120, -36.702, 13.375
1422133457.69, 95.389, -36.682, 13.442
1422133457.9, 95.921, -36.678, 13.588
1422133458.0, 96.183, -36.669, 13.649
1422133458.1, 96.447, -36.651, 13.705
1422133458.3, 96.980, -36.608, 13.829
1422133458.4, 97.248, -36.599, 13.906
1422133458.5, 97.506, -36.596, 13.967
1422133458.7, 98.040, -36.565, 14.079
1422133458.8, 98.313, -36.539, 14.145
1422133458.9, 98.584, -36.524, 14.206
1422133459.11, 99.118, -36.501, 14.343
1422133459.21, 99.380, -36.487, 14.398
1422133459.41, 99.927, -36.432, 14.525
1422133459.51, 100.189, -36.431, 14.585
1422133459.61, 100.454, -36.419, 14.666
1422133459.81, 100.984, -36.386, 14.785
1422133459.91, 101.245, -36.363, 14.845
1422133460.11, 101.790, -36.332, 14.963
1422133460.22, 102.057, -36.326, 15.026
1422133460.32, 102.324, -36.311, 15.107
1422133460.52, 102.877, -36.258, 15.219
1422133460.62, 103.153, -36.241, 15.291
1422133460.82, 103.690, -36.230, 15.431
1422133460.92, 103.955, -36.213, 15.496
1422133461.02, 104.233, -36.192, 15.564
1422133461.22, 104.804, -36.158, 15.686
1422133461.32, 105.072, -36.153, 15.748
1422133461.53, 105.622, -36.120, 15.878
1422133461.63, 105.906, -36.099, 15.943
1422133461.83, 106.455, -36.097, 16.064
1422133461.93, 106.723, -36.101, 16.130
1422133462.03, 107.007, -36.085, 16.195
1422133462.23, 107.598, -36.063, 16.325
1422133462.33, 107.887, -36.072, 16.395
1422133462.54, 108.454, -36.081, 16.522
1422133462.64, 108.728, -36.077, 16.588
1422133462.84, 109.314, -36.090, 16.703
1422133462.94, 109.583, -36.105, 16.769
1422133463.14, 110.156, -36.131, 16.891
1422133463.24, 110.435, -36.151, 16.957
1422133463.44, 111.011, -36.203, 17.081
1422133463.54, 111.299, -36.214, 17.146
1422133463.75, 111.866, -36.259, 17.269
1422133463.85, 112.147, -36.278, 17.334
1422133464.05, 112.706, -36.350, 17.456
1422133464.15, 112.996, -36.378, 17.515
1422133464.35, 113.561, -36.437, 17.637
1422133464.45, 113.832, -36.475, 17.691
1422133464.65, 114.385, -36.541, 17.833
1422133464.75, 114.649, -36.564, 17.883
1422133464.96, 115.180, -36.631, 18.006
1422133465.06, 115.451, -36.669, 18.070
1422133465.26, 115.955, -36.754, 18.156
1422133465.36, 116.194, -36.769, 18.196
1422133465.56, 116.676, -36.810, 18.312
1422133465.66, 116.911, -36.828, 18.346
1422133465.76, 117.142, -36.847, 18.400
1422133465.96, 117.600, -36.894, 18.503
1422133466.07, 117.839, -36.905, 18.581
1422133466.27, 118.298, -36.944, 18.679
1422133466.37, 118.528, -36.958, 18.745
1422133466.57, 118.991, -36.971, 18.843
1422133466.67, 119.212, -36.973, 18.892
1422133466.87, 119.661, -36.985, 19.014
1422133466.97, 119.888, -36.986, 19.069
1422133467.17, 120.338, -36.987, 19.180
1422133467.28, 120.564, -36.987, 19.231
1422133467.48, 121.017, -36.977, 19.349
1422133467.58, 121.237, -36.978, 19.409
1422133467.78, 121.689, -36.958, 19.500
1422133467.88, 121.910, -36.940, 19.550
1422133468.08, 122.356, -36.912, 19.665
1422133468.18, 122.579, -36.904, 19.726
1422133468.39, 123.015, -36.897, 19.841
1422133468.49, 123.233, -36.886, 19.894
1422133468.69, 123.644, -36.868, 19.993
1422133468.79, 123.845, -36.848, 20.036
1422133468.99, 124.193, -36.833, 20.145
1422133469.19, 124.515, -36.835, 20.222
1422133469.29, 124.677, -36.833, 20.261
1422133469.49, 124.980, -36.818, 20.335
1422133469.6, 125.120, -36.811, 20.370
1422133469.8, 125.391, -36.808, 20.445
1422133469.9, 125.513, -36.809, 20.480
1422133470.0, 125.631, -36.809, 20.507
1422133470.1, 125.754, -36.807, 20.530
1422133470.3, 125.965, -36.794, 20.586
1422133470.4, 126.058, -36.796, 20.611
1422133470.5, 126.147, -36.796, 20.637
1422133470.6, 126.232, -36.801, 20.654
1422133470.81, 126.400, -36.789, 20.691
1422133470.91, 126.478, -36.776, 20.700
1422133471.01, 126.561, -36.769, 20.717
1422133471.21, 126.710, -36.779, 20.759
1422133471.31, 126.788, -36.777, 20.783
1422133471.41, 126.866, -36.768, 20.800
1422133471.51, 126.941, -36.764, 20.814
1422133471.61, 127.011, -36.765, 20.834
1422133471.81, 127.123, -36.765, 20.866
1422133471.92, 127.163, -36.765, 20.875
1422133472.02, 127.193, -36.765, 20.883
1422133472.22, 127.213, -36.761, 20.886
1422133472.32, 127.207, -36.761, 20.884
1422133472.42, 127.193, -36.764, 20.876
1422133472.52, 127.174, -36.763, 20.869
1422133472.72, 127.144, -36.761, 20.859
1422133472.82, 127.142, -36.760, 20.860
1422133472.92, 127.141, -36.761, 20.862
1422133473.13, 127.144, -36.759, 20.860
1422133473.23, 127.146, -36.759, 20.858
1422133473.33, 127.145, -36.760, 20.856
1422133473.43, 127.145, -36.762, 20.857
1422133473.63, 127.142, -36.773, 20.863
1422133473.73, 127.143, -36.779, 20.866
1422133473.83, 127.141, -36.779, 20.867
1422133473.93, 127.141, -36.779, 20.867
1422133474.13, 127.142, -36.778, 20.867
1422133474.24, 127.142, -36.780, 20.868
1422133474.34, 127.142, -36.780, 20.868
1422133474.44, 127.141, -36.778, 20.869
1422133474.64, 127.141, -36.778, 20.868
1422133474.74, 127.141, -36.780, 20.868
1422133474.84, 127.141, -36.778, 20.868
1422133475.04, 127.141, -36.780, 20.867
1422133475.14, 127.139, -36.779, 20.865
1422133475.24, 127.140, -36.779, 20.867
1422133475.34, 127.139, -36.779, 20.865
1422133475.55, 127.139, -36.781, 20.868
1422133475.65, 127.141, -36.781, 20.867
1422133475.75, 127.141, -36.781, 20.867
1422133475.95, 127.140, -36.780, 20.869
1422133476.05, 127.141, -36.780, 20.868
