1317355000736798000, 125417
1317355000841021000, 125561
1317355000945274000, 125807
1317355001049554000, 125916
1317355001153847000, 126211
1317355001258172000, 126545
1317355001362502000, 126849
1317355001466828000, 127053
1317355001571161000, 127222
1317355001675488000, 127171
1317355001779796000, 127021
1317355001884108000, 127250
1317355001988374000, 127275
1317355002092642000, 127245
1317355002196921000, 127158
1317355002301185000, 127375
1317355002405465000, 127496
1317355002509769000, 127625
1317355002614070000, 127692
1317355002718350000, 127743
1317355002822629000, 127808
1317355002926924000, 127782
1317355003031237000, 127827
1317355003135539000, 127751
1317355003239834000, 127701
1317355003344167000, 127636
1317355003448517000, 127639
1317355003552864000, 127675
1317355003657191000, 127596
1317355003761517000, 127627
1317355003865843000, 127579
1317355003970174000, 127624
1317355004074499000, 127513
1317355004178794000, 127488
1317355004283130000, 127489
1317355004387481000, 127494
1317355004491834000, 127546
1317355004596185000, 127537
1317355004700536000, 127545
1317355004804885000, 127595
1317355004909223000, 127596
1317355005013583000, 127573
1317355005117885000, 127478
1317355005222155000, 127310
1317355005326461000, 127343
1317355005430764000, 127212
1317355005535042000, 127106
1317355005639299000, 127100
1317355005743575000, 127106
1317355005847852000, 126962
1317355005952115000, 126803
1317355006056369000, 126642
1317355006160602000, 126365
1317355006264833000, 126345
1317355006369087000, 126216
1317355006473341000, 126119
1317355006577598000, 126081
1317355006681854000, 126091
1317355006786100000, 126009
1317355006890364000, 126021
1317355006994622000, 125998
1317355007098867000, 125986
1317355007203126000, 125862
1317355007307379000, 125740
1317355007411611000, 125786
1317355007515796000, 125651
1317355007619930000, 125282
1317355007724039000, 125352
1317355007828140000, 125181
1317355007932226000, 124943
1317355008036267000, 124602
1317355008140284000, 124322
1317355008244799000, 124139
1317355008348838000, 123804
1317355008452411000, 123337
1317355008556471000, 122735
1317355008660523000, 122103
1317355008764595000, 121379
1317355008868661000, 120270
1317355008972728000, 120053
1317355009076792000, 119644
1317355009180818000, 119846
1317355009284834000, 119429
1317355009388869000, 119586
1317355009492904000, 120036
1317355009596944000, 121171
1317355009701007000, 122283
1317355009805105000, 123078
1317355009909202000, 123536
1317355010013260000, 123914
1317355010117314000, 124204
1317355010221356000, 124198
1317355010325382000, 124204
1317355010429389000, 123978
1317355010533404000, 123876
1317355010637421000, 123959
1317355010741458000, 124002
1317355010845517000, 123896
1317355010949575000, 123751
1317355011053645000, 123517
1317355011157738000, 122731
1317355011261831000, 122184
1317355011365939000, 122336
1317355011470082000, 122725
1317355011574232000, 122736
1317355011678438000, 123029
1317355011782680000, 122916
1317355011886910000, 123613
1317355011991156000, 123939
1317355012095422000, 124171
1317355012199675000, 124356
1317355012303943000, 124269
1317355012408221000, 123924
1317355012512500000, 123387
1317355012616803000, 122761
1317355012721131000, 122563
1317355012825484000, 122292
1317355012929842000, 122057
1317355013034215000, 121895
1317355013138628000, 122021
1317355013243079000, 122648
1317355013347559000, 123340
1317355013452057000, 123721
1317355013556566000, 124349
1317355013661111000, 124502
1317355013765656000, 124894
1317355013870190000, 125003
1317355013974756000, 125256
1317355014079307000, 125226
1317355014183829000, 125351
1317355014288325000, 125176
1317355014392790000, 125373
1317355014497222000, 125403
1317355014601627000, 125427
1317355014705979000, 125505
1317355014810297000, 125505
1317355014914636000, 125667
1317355015018953000, 126020
1317355015123266000, 126399
1317355015227551000, 126697
1317355015331801000, 126779
1317355015436007000, 126889
1317355015540144000, 126987
1317355015644232000, 127061
1317355015748252000, 126962
1317355015852201000, 127022
1317355015956145000, 127122
1317355016060080000, 127060
1317355016163987000, 127141
1317355016267882000, 127085
1317355016371779000, 127120
1317355016475718000, 127005
1317355016579687000, 126935
1317355016683677000, 127033
1317355016787664000, 126733
1317355016891632000, 126364
1317355016995601000, 126317
1317355017099563000, 126149
1317355017203538000, 126093
1317355017307530000, 125985
1317355017411535000, 125943
1317355017515572000, 125992
1317355017619668000, 126121
1317355017723785000, 126150
1317355017827893000, 126221
1317355017932036000, 126146
1317355018036173000, 126136
1317355018140313000, 126007
1317355018244497000, 126123
1317355018348696000, 126112
1317355018452855000, 125551
1317355018557040000, 125407
1317355018661291000, 124978
1317355018765508000, 124804
1317355018869679000, 123813
1317355018973849000, 122851
1317355019078009000, 122431
1317355019182166000, 123353
1317355019286324000, 124635
1317355019390460000, 125325
1317355019494609000, 125509
1317355019598768000, 125407
1317355019702926000, 125134
1317355019807061000, 125040
1317355019911195000, 125384
1317355020015354000, 125629
1317355020119511000, 125937
1317355020223637000, 126049
1317355020327774000, 126041
1317355020431940000, 125936
1317355020536099000, 125768
1317355020640235000, 125146
1317355020744369000, 124637
1317355020848514000, 123969
1317355020952675000, 124685
1317355021056811000, 123657
1317355021160946000, 123076
1317355021265104000, 123633
1317355021369251000, 124446
1317355021473419000, 125119
1317355021577605000, 125098
1317355021681779000, 124677
1317355021785956000, 124352
1317355021890174000, 123645
1317355021994395000, 122448
1317355022098627000, 121336
1317355022202879000, 120928
1317355022307125000, 121297
1317355022411353000, 119773
1317355022515581000, 118071
1317355022619838000, 117805
1317355022724068000, 118066
1317355022828298000, 118722
1317355022932526000, 118577
1317355023036757000, 118030
1317355023140991000, 118459
1317355023245189000, 119719
1317355023349397000, 121342
1317355023453580000, 122507
1317355023557738000, 123463
1317355023661873000, 123628
1317355023766015000, 123809
1317355023870162000, 123705
1317355023974295000, 123825
1317355024078427000, 123929
1317355024182555000, 124012
1317355024286709000, 123721
1317355024390891000, 124382
1317355024495096000, 124464
1317355024599302000, 124852
1317355024703515000, 125432
1317355024807727000, 126019
1317355024911936000, 126149
1317355025016147000, 126234
1317355025120348000, 126254
1317355025224532000, 126119
1317355025328710000, 125860
1317355025432907000, 125787
1317355025537102000, 125750
1317355025641291000, 126023
1317355025745460000, 125905
1317355025849611000, 125577
1317355025953780000, 125073
1317355026057951000, 124998
1317355026162111000, 125188
1317355026266271000, 125367
1317355026370432000, 125174
1317355026474595000, 125045
1317355026578752000, 124063
1317355026682901000, 123205
1317355026787059000, 123893
1317355026891211000, 123736
1317355026995359000, 124545
1317355027099508000, 124977
1317355027203677000, 124987
1317355027307847000, 125170
1317355027412008000, 125251
1317355027516187000, 125395
1317355027620391000, 125296
1317355027724599000, 124993
1317355027828793000, 124646
1317355027933001000, 124741
1317355028037194000, 124531
1317355028141389000, 124656
1317355028245566000, 124399
1317355028349728000, 125270
1317355028453881000, 125735
1317355028558034000, 125977
1317355028662193000, 125999
1317355028766331000, 125967
1317355028870442000, 126329
1317355028974544000, 126693
1317355029078659000, 126750
1317355029182778000, 126449
1317355029286894000, 126404
1317355029391006000, 126257
1317355029495085000, 126234
1317355029599168000, 126257
1317355029703277000, 126346
1317355029807379000, 126434
1317355029911493000, 126385
1317355030015578000, 126328
1317355030119664000, 126224
1317355030223780000, 126274
1317355030327926000, 126313
1317355030432068000, 126388
1317355030536202000, 126308
1317355030640334000, 126282
1317355030744434000, 126310
1317355030848533000, 126294
1317355030952656000, 126407
1317355031056780000, 126489
1317355031160888000, 126613
1317355031264956000, 126680
1317355031369038000, 126614
1317355031473154000, 126577
1317355031577288000, 126352
1317355031681446000, 126296
1317355031785578000, 126223
1317355031889723000, 126226
1317355031993881000, 126619
1317355032098017000, 126634
1317355032202165000, 126598
1317355032306288000, 126432
1317355032410422000, 126587
1317355032514593000, 126651
1317355032618729000, 126803
1317355032722853000, 127006
1317355032826974000, 127136
1317355032931119000, 127229
1317355033035280000, 127280
1317355033139413000, 127158
1317355033243512000, 127200
1317355033347635000, 127187
1317355033451782000, 127017
1317355033555892000, 126895
1317355033660028000, 126945
1317355033764169000, 126967
1317355033868279000, 127122
1317355033972388000, 127118
1317355034076522000, 127059
1317355034180688000, 126982
1317355034284850000, 126920
1317355034389033000, 126852
1317355034493225000, 126654
1317355034597370000, 126525
1317355034701529000, 126339
1317355034805713000, 126276
1317355034909921000, 126060
1317355035014151000, 126086
1317355035118394000, 126066
1317355035222647000, 126148
1317355035326938000, 125563
1317355035431241000, 125438
1317355035535556000, 125010
1317355035639893000, 124813
1317355035744229000, 125030
1317355035848583000, 125576
1317355035952914000, 124459
1317355036057180000, 124093
1317355036161459000, 124707
1317355036265738000, 125224
1317355036369968000, 125630
1317355036474167000, 126095
1317355036578337000, 126282
1317355036682495000, 126570
1317355036786655000, 126647
1317355036890796000, 126615
1317355036994882000, 126650
1317355037098977000, 126835
1317355037203089000, 126859
1317355037307217000, 126935
1317355037411352000, 126863
1317355037515498000, 126954
1317355037619656000, 127030
1317355037723828000, 127044
1317355037828010000, 127100
1317355037932200000, 127147
1317355038036407000, 127196
1317355038140605000, 127193
1317355038244822000, 127224
1317355038349055000, 127319
1317355038453274000, 127301
1317355038557482000, 127184
1317355038661722000, 127234
1317355038765954000, 127085
1317355038870173000, 127111
1317355038974435000, 126998
1317355039078666000, 126958
1317355039182900000, 126981
1317355039287168000, 126938
1317355039391410000, 126831
1317355039495660000, 126843
1317355039599915000, 126813
1317355039704175000, 126708
1317355039808437000, 126598
1317355039912679000, 126428
1317355040016925000, 126318
1317355040121167000, 126227
1317355040225373000, 126044
1317355040329588000, 126000
1317355040433796000, 125913
1317355040537988000, 125918
1317355040642194000, 125940
1317355040746399000, 125899
1317355040850612000, 125907
1317355040954790000, 125836
1317355041058971000, 125898
1317355041163193000, 125837
1317355041267396000, 125861
1317355041371627000, 125915
1317355041475858000, 125860
1317355041580089000, 125906
1317355041684343000, 125882
1317355041788559000, 125908
1317355041892802000, 125887
1317355041997058000, 125944
1317355042101301000, 125976
1317355042205555000, 126108
1317355042309799000, 126004
1317355042414045000, 125996
1317355042518264000, 126041
1317355042622455000, 126147
1317355042726662000, 126312
1317355042830845000, 126048
1317355042935037000, 126017
1317355043039244000, 126192
1317355043143441000, 126386
1317355043247677000, 126593
1317355043351932000, 126627
1317355043456155000, 126604
1317355043560386000, 126709
1317355043664642000, 126698
1317355043768874000, 126637
1317355043873110000, 126604
1317355043977339000, 126657
1317355044081553000, 126620
1317355044185787000, 126570
1317355044290017000, 126433
1317355044394219000, 126668
1317355044498428000, 126836
1317355044602670000, 126993
1317355044706890000, 127003
1317355044811109000, 127058
1317355044915374000, 127022
1317355045019628000, 127080
1317355045123872000, 126996
1317355045228127000, 127021
1317355045332384000, 127066
1317355045436616000, 126943
1317355045540822000, 126756
1317355045645027000, 126556
1317355045749244000, 126157
1317355045853433000, 125972
1317355045957583000, 125693
1317355046061761000, 125875
1317355046165952000, 126110
1317355046270111000, 126418
1317355046374259000, 126507
1317355046478440000, 126257
1317355046582628000, 125927
1317355046686786000, 125742
1317355046790952000, 125713
1317355046895087000, 125790
1317355046999220000, 125887
1317355047103378000, 126229
1317355047207525000, 126297
1317355047311674000, 126592
1317355047415810000, 126884
1317355047519946000, 126887
1317355047624078000, 126886
1317355047728228000, 126642
1317355047832400000, 126366
1317355047936564000, 126317
1317355048040735000, 126340
1317355048144907000, 126291
1317355048249101000, 126487
1317355048353283000, 126618
1317355048457466000, 126424
1317355048561659000, 126220
1317355048665806000, 126004
1317355048769956000, 125859
1317355048874116000, 125714
1317355048978303000, 125522
1317355049082512000, 125540
1317355049186703000, 125486
1317355049290883000, 125480
1317355049395078000, 125633
1317355049499296000, 126048
1317355049603479000, 126302
1317355049707658000, 126493
1317355049811853000, 126583
1317355049916003000, 126495
1317355050020150000, 126250
1317355050124306000, 126017
1317355050228474000, 126398
1317355050332617000, 126275
1317355050436749000, 125845
1317355050540900000, 125825
1317355050645080000, 125761
1317355050749264000, 125663
1317355050853422000, 125901
1317355050957580000, 126369
1317355051061736000, 126396
1317355051165897000, 126318
1317355051270068000, 126318
1317355051374201000, 126287
1317355051478327000, 126529
1317355051582462000, 126699
1317355051686602000, 127090
1317355051790735000, 127281
1317355051894862000, 127290
1317355051998997000, 127224
1317355052103117000, 127310
1317355052207240000, 127228
1317355052311351000, 127327
1317355052415450000, 127468
1317355052519561000, 127429
1317355052623699000, 127387
1317355052727797000, 127297
1317355052831893000, 127342
1317355052936039000, 127503
1317355053040161000, 127701
1317355053144260000, 127854
1317355053248397000, 127593
1317355053352567000, 127641
1317355053456725000, 127531
1317355053560885000, 127411
1317355053665043000, 127411
1317355053769202000, 127421
1317355053873393000, 127545
1317355053977565000, 127496
1317355054081727000, 127574
1317355054185860000, 127589
1317355054289992000, 127528
1317355054394163000, 127566
1317355054498313000, 127592
1317355054602439000, 127562
1317355054706575000, 127424
1317355054810717000, 127306
1317355054914822000, 127225
1317355055018935000, 127293
1317355055123051000, 127300
1317355055227161000, 127215
1317355055331282000, 127165
1317355055435394000, 127076
1317355055539506000, 127163
1317355055643602000, 127218
1317355055747709000, 127388
1317355055851821000, 127312
1317355055955915000, 127292
1317355056060028000, 127345
1317355056164122000, 127236
1317355056268206000, 127122
1317355056372330000, 126950
1317355056476451000, 127129
1317355056580540000, 126876
1317355056684627000, 126915
1317355056788737000, 126949
1317355056892842000, 126921
1317355056996952000, 126930
1317355057101058000, 126973
1317355057205181000, 126969
1317355057309313000, 126878
1317355057413425000, 126973
1317355057517539000, 126997
1317355057621651000, 126937
1317355057725762000, 126997
1317355057829903000, 126700
1317355057934034000, 126423
1317355058038151000, 126132
1317355058142261000, 125782
1317355058246385000, 125617
1317355058350497000, 125356
1317355058454587000, 125343
1317355058558677000, 124961
1317355058662773000, 124471
1317355058766883000, 124259
1317355058870980000, 124262
1317355058975087000, 124593
1317355059079203000, 124464
1317355059183314000, 124445
1317355059287427000, 124323
1317355059391559000, 123999
1317355059495703000, 123680
1317355059599826000, 124218
1317355059703913000, 124685
1317355059808016000, 124924
1317355059912152000, 125195
1317355060016293000, 125521
1317355060120437000, 125477
1317355060224596000, 125487
1317355060328772000, 125454
1317355060432901000, 125473
1317355060536994000, 125417
1317355060641108000, 125572
1317355060745221000, 125613
1317355060849298000, 125499
1317355060953395000, 125216
1317355061057505000, 124653
1317355061161569000, 123865
1317355061265633000, 122278
1317355061369708000, 120299
1317355061473778000, 118654
1317355061577867000, 118122
1317355061681955000, 118037
1317355061786027000, 118681
1317355061890104000, 118351
1317355061994215000, 119083
1317355062098326000, 119976
1317355062202436000, 120654
1317355062306569000, 121388
1317355062410732000, 121187
1317355062514939000, 120915
1317355062619191000, 121163
1317355062723446000, 121385
1317355062827718000, 121481
1317355062932026000, 122492
1317355063036324000, 123352
1317355063140610000, 124037
1317355063244865000, 124763
1317355063349142000, 125267
1317355063453468000, 125659
1317355063557807000, 125749
1317355063662182000, 125973
1317355063766557000, 126065
1317355063870893000, 126066
1317355063975231000, 126000
1317355064079526000, 125995
1317355064183796000, 126237
1317355064288097000, 126431
1317355064392409000, 126520
1317355064496713000, 126418
1317355064600990000, 126276
1317355064705280000, 126286
1317355064809549000, 125964
1317355064913790000, 126124
1317355065018056000, 126349
1317355065122289000, 126419
1317355065226496000, 126003
1317355065330726000, 126049
1317355065434944000, 126064
1317355065539163000, 126236
1317355065643381000, 126501
1317355065747576000, 126678
1317355065851751000, 126753
1317355065955883000, 126652
1317355066059991000, 126931
1317355066164053000, 126946
1317355066268092000, 127216
1317355066372155000, 127318
1317355066476193000, 127499
1317355066580205000, 127521
1317355066684195000, 127553
1317355066788163000, 127562
1317355066892131000, 127548
1317355066996098000, 127596
1317355067100063000, 127759
1317355067204030000, 127720
1317355067307990000, 127721
1317355067411932000, 127645
1317355067515858000, 127654
1317355067619803000, 127612
1317355067723750000, 127591
1317355067827691000, 127564
1317355067931654000, 127398
1317355068035645000, 127516
1317355068139684000, 127560
1317355068243747000, 127538
1317355068347803000, 127533
1317355068451869000, 127419
1317355068555955000, 127551
1317355068660080000, 127655
1317355068764247000, 127561
1317355068868407000, 127328
1317355068972556000, 127120
1317355069076737000, 127058
1317355069181510000, 126849
1317355069285716000, 126461
1317355069389389000, 126193
1317355069493669000, 126017
1317355069597963000, 125718
1317355069702274000, 125649
1317355069806603000, 125574
1317355069910953000, 125477
1317355070015278000, 125343
1317355070119546000, 125208
1317355070223802000, 125173
1317355070328045000, 125314
1317355070432262000, 125443
1317355070536434000, 125430
1317355070640592000, 125394
1317355070744728000, 125178
1317355070848863000, 125306
1317355070953023000, 125265
1317355071057151000, 125317
1317355071161264000, 125376
1317355071265371000, 125281
1317355071369462000, 125222
1317355071473559000, 125153
1317355071577662000, 124999
1317355071681738000, 124731
1317355071785834000, 124746
1317355071889996000, 124635
1317355071994203000, 124662
1317355072098456000, 124776
1317355072202772000, 124805
1317355072307123000, 124560
1317355072411957000, 123979
1317355072516282000, 123117
1317355072620054000, 121749
1317355072724261000, 120701
1317355072828469000, 119824
1317355072932676000, 118418
1317355073036883000, 115929
1317355073141088000, 115157
1317355073245327000, 116632
1317355073349609000, 117815
1317355073453913000, 118615
1317355073558237000, 119601
1317355073662565000, 120972
1317355073766892000, 122487
1317355073871218000, 122979
1317355073975520000, 123700
1317355074079822000, 124237
1317355074184125000, 124298
1317355074288395000, 123994
1317355074392651000, 124165
1317355074496906000, 123608
1317355074601169000, 123067
1317355074705423000, 122463
1317355074809679000, 122231
1317355074913914000, 121907
1317355075018113000, 122538
1317355075122323000, 123120
1317355075226505000, 123642
1317355075330692000, 124657
1317355075434874000, 125435
1317355075539042000, 125587
1317355075643225000, 125595
1317355075747419000, 125754
1317355075851629000, 125739
1317355075955812000, 125992
1317355076059991000, 126285
1317355076164173000, 126512
1317355076268356000, 126757
1317355076372554000, 127004
1317355076476735000, 126925
1317355076580930000, 127055
1317355076685139000, 127108
1317355076789310000, 127058
1317355076893489000, 127110
1317355076997673000, 127060
1317355077101854000, 127198
1317355077206010000, 127182
1317355077310147000, 127147
1317355077414293000, 126989
1317355077518427000, 127085
1317355077622562000, 127112
1317355077726673000, 127005
1317355077830778000, 126980
1317355077934889000, 126875
1317355078038982000, 126831
1317355078143099000, 126811
1317355078247223000, 126785
1317355078351340000, 126710
1317355078455453000, 126550
1317355078559587000, 126621
1317355078663721000, 126407
1317355078767829000, 126257
1317355078871961000, 125890
1317355078976137000, 125825
1317355079080346000, 125510
1317355079184552000, 125059
1317355079288740000, 124683
1317355079392904000, 124232
1317355079497061000, 123616
1317355079601214000, 122548
1317355079705728000, 121749
1317355079809887000, 121912
1317355079913684000, 120875
1317355080017828000, 120708
1317355080121961000, 121905
1317355080226096000, 121979
1317355080330208000, 121726
1317355080434309000, 120967
1317355080538457000, 119367
1317355080642615000, 117262
1317355080746773000, 114804
1317355080850958000, 113186
1317355080955132000, 112805
1317355081059265000, 111604
1317355081163399000, 110536
1317355081267541000, 109767
1317355081371673000, 111174
1317355081475801000, 112886
1317355081579948000, 113901
1317355081684108000, 113876
1317355081788267000, 113663
1317355081892445000, 113627
1317355081996626000, 114083
1317355082100787000, 115253
1317355082204970000, 116785
1317355082309156000, 117091
1317355082413307000, 117020
1317355082517489000, 117937
1317355082621670000, 118315
1317355082725855000, 118399
1317355082830046000, 117764
1317355082934248000, 118386
1317355083038471000, 119557
1317355083142711000, 120737
1317355083246989000, 121575
1317355083351261000, 121468
1317355083455515000, 121449
1317355083559756000, 121030
1317355083664085000, 119678
1317355083768302000, 119340
1317355083872413000, 118869
1317355083976605000, 119242
1317355084080761000, 119967
1317355084184911000, 120097
1317355084289069000, 120063
1317355084393226000, 119885
1317355084497396000, 120183
1317355084601530000, 119768
1317355084705606000, 119121
1317355084809671000, 117735
1317355084913746000, 117094
1317355085017760000, 117148
1317355085121750000, 116996
1317355085225764000, 116963
1317355085329743000, 117619
1317355085433732000, 119134
1317355085537759000, 120481
1317355085641777000, 120397
1317355085745768000, 120163
1317355085849757000, 120404
1317355085953738000, 120861
1317355086057712000, 121024
1317355086161680000, 120544
1317355086265638000, 120259
1317355086369625000, 120510
1317355086473616000, 120019
1317355086577607000, 120694
1317355086681611000, 120690
1317355086785607000, 120671
1317355086889597000, 121781
1317355086993587000, 122742
1317355087097599000, 123577
1317355087201588000, 124013
1317355087306186000, 124370
1317355087410233000, 124557
1317355087513655000, 124634
1317355087617695000, 124752
1317355087721735000, 124844
1317355087825742000, 124909
1317355087929783000, 125196
1317355088033853000, 125327
1317355088137939000, 125448
1317355088242039000, 125505
1317355088346162000, 125650
1317355088450297000, 126018
1317355088554443000, 126086
1317355088658649000, 126524
1317355088762905000, 126584
1317355088867161000, 126571
1317355088971448000, 126614
1317355089075731000, 126198
1317355089179986000, 125866
1317355089284238000, 125629
1317355089388468000, 125180
1317355089492703000, 124956
1317355089596925000, 124232
1317355089701125000, 123256
1317355089805342000, 122704
1317355089909548000, 121808
1317355090013747000, 121246
1317355090117954000, 121747
1317355090222161000, 121536
1317355090326369000, 121143
1317355090430582000, 120837
1317355090534797000, 121219
1317355090639002000, 121584
1317355090743202000, 121640
1317355090847384000, 122015
1317355090951564000, 122741
1317355091055751000, 123563
1317355091159912000, 124455
1317355091264013000, 124818
1317355091368072000, 125021
1317355091472161000, 125192
1317355091576259000, 125428
1317355091680321000, 125530
1317355091784381000, 125548
1317355091888444000, 125562
1317355091992529000, 125704
1317355092096625000, 125775
1317355092200684000, 125635
1317355092304770000, 125724
1317355092408852000, 125751
1317355092512914000, 125817
1317355092616989000, 125965
1317355092721044000, 126038
1317355092825103000, 126121
1317355092929141000, 126080
1317355093033150000, 126051
1317355093137151000, 125876
1317355093241139000, 125952
1317355093345130000, 125845
1317355093449125000, 125781
1317355093553130000, 125713
1317355093657142000, 125660
1317355093761179000, 125718
1317355093865244000, 125602
1317355093969332000, 125637
1317355094073419000, 125716
1317355094177538000, 125659
1317355094281680000, 125685
1317355094385786000, 125661
1317355094489891000, 125705
1317355094593976000, 125573
1317355094698044000, 125575
1317355094802082000, 125521
1317355094906116000, 125539
1317355095010155000, 125632
1317355095114192000, 125689
1317355095218262000, 125784
1317355095322310000, 125718
1317355095426319000, 125708
1317355095530329000, 125784
1317355095634320000, 125738
1317355095738301000, 125779
1317355095842292000, 125579
1317355095946282000, 125554
1317355096050329000, 125664
1317355096154394000, 125675
1317355096258516000, 125732
1317355096362659000, 125696
1317355096466782000, 125700
1317355096570952000, 125749
1317355096675088000, 125663
1317355096779175000, 125341
1317355096883262000, 125362
1317355096987366000, 125434
1317355097091467000, 125434
1317355097195597000, 125444
1317355097299735000, 125409
1317355097403845000, 125413
1317355097507952000, 125475
1317355097612063000, 125547
1317355097716196000, 125475
1317355097820322000, 125400
1317355097924445000, 125403
1317355098028554000, 125514
1317355098132666000, 125565
1317355098236754000, 125583
1317355098340866000, 125676
1317355098445008000, 125663
1317355098549110000, 125623
1317355098653236000, 125762
1317355098757394000, 125722
1317355098861560000, 125848
1317355098965755000, 125982
1317355099069988000, 126105
1317355099174230000, 126122
1317355099278453000, 126172
1317355099382659000, 126101
1317355099486876000, 126355
1317355099591058000, 126488
1317355099695231000, 126752
1317355099799413000, 126799
1317355099903571000, 126937
1317355100007714000, 127104
1317355100111871000, 127257
1317355100216047000, 127136
1317355100320268000, 127198
1317355100424544000, 126935
1317355100528845000, 126997
1317355100633157000, 127190
1317355100737470000, 127314
1317355100841853000, 127578
1317355100946277000, 127764
1317355101050692000, 127813
1317355101155114000, 127754
1317355101259554000, 127716
1317355101363985000, 127641
1317355101468382000, 127716
1317355101572726000, 127684
1317355101677033000, 127787
1317355101781341000, 127765
1317355101885619000, 127593
1317355101989891000, 127541
1317355102094201000, 127534
1317355102198479000, 127523
1317355102302725000, 127555
1317355102406989000, 127537
1317355102511253000, 127627
1317355102615499000, 127543
1317355102719730000, 127483
1317355102823959000, 127507
1317355102928179000, 127364
1317355103032407000, 127553
1317355103136601000, 127427
1317355103240755000, 127446
1317355103344888000, 127256
1317355103448995000, 127153
1317355103553140000, 127200
1317355103657273000, 127212
1317355103761373000, 127137
1317355103865471000, 127195
1317355103969534000, 127180
1317355104073597000, 127185
1317355104177635000, 127021
1317355104281624000, 126881
1317355104385623000, 127089
1317355104489590000, 127163
1317355104593524000, 127075
1317355104697507000, 127091
1317355104801522000, 127275
1317355104905543000, 127204
1317355105009569000, 127107
1317355105113575000, 127141
1317355105217603000, 127164
1317355105321643000, 127134
1317355105425669000, 127094
1317355105529694000, 126938
1317355105633720000, 126878
1317355105737772000, 126706
1317355105841814000, 126474
1317355105945832000, 126229
1317355106049884000, 125866
1317355106153919000, 125525
1317355106257942000, 125326
1317355106362019000, 124725
1317355106466081000, 124497
1317355106570143000, 124227
1317355106674179000, 124106
1317355106778224000, 124593
1317355106882289000, 124687
1317355106986340000, 124622
1317355107090415000, 125198
1317355107194471000, 125368
1317355107298556000, 125764
1317355107402668000, 125591
1317355107506790000, 125469
1317355107610973000, 125903
1317355107715158000, 126036
1317355107819355000, 126342
1317355107923574000, 126297
1317355108027770000, 126433
1317355108131967000, 126308
1317355108236151000, 126318
1317355108340319000, 126174
1317355108444439000, 125943
1317355108548501000, 126041
1317355108652588000, 126244
1317355108756666000, 126117
1317355108860753000, 126220
1317355108964900000, 126005
1317355109068996000, 125959
1317355109173077000, 126103
1317355109277165000, 125859
1317355109381219000, 125404
1317355109485285000, 125252
1317355109589382000, 124569
1317355109693481000, 123592
1317355109797617000, 123059
1317355109901791000, 122141
1317355110005962000, 122017
1317355110110137000, 120923
1317355110214321000, 119513
1317355110318539000, 119665
1317355110422726000, 119679
1317355110526909000, 120276
1317355110631127000, 121315
1317355110735299000, 121109
1317355110839474000, 121793
1317355110943648000, 122691
1317355111047784000, 124132
1317355111151937000, 125297
1317355111256072000, 125638
1317355111360183000, 125671
1317355111464280000, 125494
1317355111568360000, 125910
1317355111672431000, 126044
1317355111776499000, 126112
1317355111880571000, 126190
1317355111984647000, 126328
1317355112088712000, 126370
1317355112192775000, 126441
1317355112296855000, 126555
1317355112400923000, 126514
1317355112504981000, 126494
1317355112609045000, 126573
1317355112713067000, 126470
1317355112817066000, 126432
1317355112921093000, 126195
1317355113025115000, 125906
1317355113129102000, 125440
1317355113233085000, 125117
1317355113337116000, 124924
1317355113441127000, 124222
1317355113545126000, 123502
1317355113649142000, 123177
1317355113753136000, 123683
1317355113857150000, 124427
1317355113961152000, 124688
1317355114065149000, 125242
1317355114169165000, 125618
1317355114273222000, 126012
1317355114377272000, 126153
1317355114481286000, 126594
1317355114585301000, 126987
1317355114689317000, 127287
1317355114793332000, 127387
1317355114897333000, 127361
1317355115001381000, 127394
1317355115105421000, 127301
1317355115209461000, 127100
1317355115313512000, 126814
1317355115417548000, 126738
1317355115521612000, 126479
1317355115625662000, 126425
1317355115729699000, 126269
1317355115833717000, 126229
1317355115937760000, 126321
1317355116041796000, 126237
1317355116145796000, 126094
1317355116249834000, 126017
1317355116353903000, 125931
1317355116457953000, 125949
1317355116562000000, 125886
1317355116666051000, 125538
1317355116770114000, 125165
1317355116874180000, 124897
1317355116978243000, 124566
1317355117082308000, 124209
1317355117186384000, 123626
1317355117290477000, 122805
1317355117394561000, 122008
1317355117498674000, 121121
1317355117602794000, 120713
1317355117706906000, 120456
1317355117811008000, 120637
1317355117915139000, 121003
1317355118019310000, 121275
1317355118123465000, 121619
1317355118227621000, 122150
1317355118331797000, 122751
1317355118436005000, 123367
1317355118540224000, 123969
1317355118644432000, 124670
1317355118748649000, 125177
1317355118852868000, 125448
1317355118957073000, 125752
1317355119061278000, 125921
1317355119165486000, 126240
1317355119269669000, 126246
1317355119373850000, 126317
1317355119478033000, 126370
1317355119582218000, 126542
1317355119686401000, 126485
1317355119790537000, 126454
1317355119894647000, 126451
1317355119998756000, 126411
1317355120102842000, 126385
1317355120206893000, 126495
1317355120310947000, 126521
1317355120414997000, 126506
1317355120518998000, 126410
1317355120622987000, 126476
1317355120726978000, 126350
1317355120830963000, 126539
1317355120935028000, 126488
1317355121039170000, 126508
1317355121143355000, 126629
1317355121247590000, 126669
1317355121351844000, 126674
1317355121456117000, 126722
1317355121560396000, 126698
1317355121664675000, 126735
1317355121768951000, 126694
1317355121873230000, 126642
1317355121977510000, 126589
1317355122081764000, 126558
